PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40089329,Tumor-Infiltrating Lymphocyte Therapy: A New Frontier.,2025,,,N/A
40089328,Surgical Considerations in Tumor-Infiltrating Lymphocyte Therapy: Challenges and Opportunities.,2025,Charlotte Ariyan,"memorial sloan kettering cancer center, department of surgery, 1275 york ave, new york, ny 10065.",N/A
40089327,"Tumor-Infiltrating Lymphocyte Therapy for Melanoma and Other Solid Tumors: Looking Back, Yet Moving Forward.",2025,Alexander N Shoushtari,"memorial sloan kettering cancer center, new york, new york; weill cornell medical college, new york, new york. electronic address: [email].","memorial sloan kettering cancer center, new york, new york; weill cornell medical college, new york, new york. electronic address: [email]."
40089129,CXCR4-Targeted Ultrasound Microbubbles for Imaging and Enhanced Chemotherapy/Immunotherapy in Liver Cancer.,2025,,,N/A
40088992,New insights into cancer immune checkpoints landscape from single-cell RNA sequencing.,2025,,,N/A
40088976,Engineered dendritic cells-derived extracellular vesicles for cancer immunotherapy.,2025,"Margarida Oliveira Coelho, Sofia Torres Quintas, Bruno Sarmento, Flávia Castro","i3s - instituto de investigação e inovação em saúde, universidade do porto, rua alfredo allen 208, porto 4200-135, portugal; ineb - instituto de engenharia biomédica, universidade do porto, rua alfredo allen 208, 4200- 180 porto, portugal; icbas - instituto de ciências biomédicas de abel salazar, universidade do porto, rua de jorge viterbo ferreira 228, 4050-313 porto, portugal., i3s - instituto de investigação e inovação em saúde, universidade do porto, rua alfredo allen 208, porto 4200-135, portugal; ineb - instituto de engenharia biomédica, universidade do porto, rua alfredo allen 208, 4200- 180 porto, portugal; icbas - instituto de ciências biomédicas de abel salazar, universidade do porto, rua de jorge viterbo ferreira 228, 4050-313 porto, portugal., i3s - instituto de investigação e inovação em saúde, universidade do porto, rua alfredo allen 208, porto 4200-135, portugal; ineb - instituto de engenharia biomédica, universidade do porto, rua alfredo allen 208, 4200- 180 porto, portugal; iucs-cespu, rua central de gandra 1317, 4585-116 gandra, portugal., i3s - instituto de investigação e inovação em saúde, universidade do porto, rua alfredo allen 208, porto 4200-135, portugal; ineb - instituto de engenharia biomédica, universidade do porto, rua alfredo allen 208, 4200- 180 porto, portugal. electronic address: [email].","i3s - instituto de investigação e inovação em saúde, universidade do porto, rua alfredo allen 208, porto 4200-135, portugal; ineb - instituto de engenharia biomédica, universidade do porto, rua alfredo allen 208, 4200- 180 porto, portugal. electronic address: [email]."
40088881,Integrating immunotherapy in the treatment of resectable gastric cancer: Are we on the right track?,2025,,,N/A
40088813,Calcium peroxide functionalized mesoporous polydopamine nanoparticles triggered calcium overload for synergistic tumor gas/photothermal therapy.,2025,A M Omer,"polymer materials research department, advanced technology and new materials research institute (atnmri), city of scientific research and technological applications (srta-city), new borg el-arab city, alexandria 21934, egypt.",N/A
40088577,N6-methyladenosine RNA modification in stomach carcinoma: Novel insights into mechanisms and implications for diagnosis and treatment.,2025,,,N/A
40088299,Lymphocyte/monocyte to lactate dehydrogenase ratio prior to lymphodepletion impact the outcomes of patients with diffused large B cell lymphoma undergoing CAR-T cell therapy.,2025,,,N/A
